Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,default_risk
33.32528447617736,female,1,own,little,rich,2982.5399981549035,18.204759592552602,radio/TV,1
62.14854558661307,male,1,free,quite rich,none,3603.78151828045,11.671916859954825,car,1
37.90296875240844,male,3,own,little,moderate,7369.182367152214,35.14864555452001,car,0
49.96580176774202,male,2,own,little,none,4312.985625649136,48.50146924503626,car,1
63.550812175579786,male,2,own,little,none,4283.405166709309,20.93965494609451,furniture/equipment,0
38.70981649860109,female,2,rent,none,none,1145.6384493545966,16.311080728616798,furniture/equipment,1
42.62856279108421,female,2,own,little,moderate,4256.994250508712,18.532095063115005,furniture/equipment,0
71.85483466000204,male,3,own,rich,none,6714.189880283376,29.688277074326855,business,0
31.405656693989194,male,2,own,little,moderate,19213.212619760627,60.05628555623258,business,1
71.1827453661631,female,2,rent,little,none,9474.050877219743,49.07997657385646,car,1
72.57322465924597,male,2,own,rich,none,1674.9392747569311,15.627157023212241,car,1
58.05760568645531,male,3,own,none,none,4033.7626017726893,13.913324335372456,car,0
27.990623789768758,female,2,own,little,none,8011.942652391626,36.045020622548954,radio/TV,0
63.99106030238829,male,2,own,little,little,1398.1780152832148,15.83841601145689,car,1
57.467614352628466,male,1,own,little,little,1722.94349961342,15.505119189762533,car,1
51.7432713993386,male,2,free,none,none,16965.51879883106,44.71515320531131,car,0
41.0046453737462,male,2,own,none,moderate,5287.584156366197,26.290249042024847,furniture/equipment,0
49.21798911171348,male,1,free,moderate,moderate,4708.211520343411,65.7416063863646,business,1
67.45722755447201,male,2,rent,quite rich,none,1554.1022011089947,7.489384456278471,car,1
30.650205525787896,male,2,own,little,none,4267.171225893741,15.494290507165111,radio/TV,0
47.45186846741005,female,2,rent,little,none,3935.2924502023834,27.30588585854498,furniture/equipment,1
57.23747030641968,male,2,free,none,little,9636.695305072475,41.67474250721788,car,0
71.51295198393116,male,2,own,little,none,3119.2992042383034,23.41113026369322,furniture/equipment,1
52.550647763472185,male,1,rent,little,little,843.498944549133,16.54030759775833,education,1
36.10329750569795,male,3,own,little,moderate,16848.471720899237,29.57125665289415,vacation/others,0
32.42325415493918,male,2,rent,none,little,8711.325738257654,38.04528741677214,car,0
42.64960634393787,male,1,own,little,none,3369.138803205191,29.325224692485328,radio/TV,1
65.2537936362617,female,2,own,little,moderate,3326.0487106481078,8.918139901462741,radio/TV,1
38.75256144422116,male,2,own,little,none,11301.0814455041,35.03649146903122,business,0
28.826879636233613,female,2,rent,little,little,3332.9773462344065,41.406385375854356,furniture/equipment,1
45.77392008598582,female,2,rent,little,little,10363.017170090805,66.53867285705749,business,1
37.374720484707794,male,1,own,little,little,1669.910595604254,6.950263766524413,furniture/equipment,1
63.35130575646748,female,2,own,little,little,1980.7389618795107,28.43723103227311,radio/TV,1
31.48343160761406,female,2,own,little,little,3351.75763932014,18.28965841292623,radio/TV,1
47.28668522755459,male,2,own,none,moderate,2762.2855000675636,36.571857536751736,car,1
44.35818203445525,male,2,own,quite rich,little,2116.1870581753446,16.74804382366279,radio/TV,1
71.09345352676702,male,2,free,none,moderate,1492.3603124186152,24.330503728347068,education,1
36.88462427685279,female,2,own,little,none,695.3424315977413,7.667092042228726,radio/TV,1
32.41280915435364,female,2,rent,little,little,6488.935735209947,62.29295863815335,business,1
59.52249313962858,male,2,own,none,none,2152.6170622685295,14.773337348909514,car,1
39.96118698890803,male,2,free,none,none,1101.8489660345153,9.243331217681249,radio/TV,1
41.189556862451745,male,2,own,rich,none,3956.154542461535,28.90834438690929,furniture/equipment,1
38.334975435993684,male,2,own,little,none,6653.984683508457,27.321871710214868,furniture/equipment,0
68.11847061598735,male,2,own,none,none,3135.7478657058127,15.959577225404818,radio/TV,1
64.78548815686145,male,1,own,little,none,3029.7645225563224,33.4378436902912,car,1
52.03848292680483,male,2,free,little,little,1789.9933360577797,30.20375930648791,car,1
50.15921467015836,male,2,own,none,moderate,3207.0577904693614,41.102101836361754,business,1
81.50176417176101,male,0,own,little,little,4746.756760533745,66.42154866678473,repairs,1
31.16689915527912,male,2,free,little,little,3048.869262481265,15.474788648415732,radio/TV,1
40.00790452032173,male,2,own,little,none,7260.059788088069,20.089960575007986,car,0
30.54517308878369,male,2,own,moderate,none,8908.239361628106,58.857325998425324,car,1
54.48368282201465,male,3,own,little,none,8605.799261248763,23.72625209268369,car,0
30.944136033297365,male,3,own,little,none,5888.653713793965,48.4569778499363,radio/TV,1
38.38071886042522,female,2,rent,none,none,3668.846458455619,13.194842340270139,car,1
35.62977170007874,male,2,own,little,little,4140.26538501051,21.564548424524055,business,0
25.19098981666207,male,2,rent,little,little,1145.9547928054596,15.847634125590542,education,1
46.090270215333945,male,1,own,little,little,4474.643039736415,11.56975675097411,car,0
40.58832366865469,male,1,own,little,little,5140.017515283258,16.13836291741743,furniture/equipment,0
60.278516941118184,male,2,own,none,none,1350.4633071495125,12.565788470164657,radio/TV,1
80.05747167694214,female,2,own,none,none,2844.9435664991643,15.315585635984846,education,1
51.73887004416661,male,2,own,little,rich,3029.5015482491153,8.249940143654227,furniture/equipment,1
41.05687156895516,male,2,own,quite rich,moderate,1816.3523376942578,18.590974973503137,business,1
